Start of the Ejecta,End of the Ejecta,MC
,,
,1995-02-08T03:34:17,1995-02-08T21:00:00
,1995-02-09T07:16:30,1995-02-10T03:59:59
1995-03-04T00:38:34,1995-03-04T11:42:51,1995-03-05T00:08:34
1995-03-23T09:45:00,1995-03-23T22:10:42,1995-03-24T16:10:42
,1995-04-01T16:34:17,1995-04-02T05:42:51
,1995-04-03T13:00:00,1995-04-04T12:51:25
,1995-05-13T10:25:42,1995-05-13T15:47:08
,1995-06-30T14:06:00,1995-07-01T06:58:29
,1995-07-01T21:00:00,1995-07-02T10:25:42
1995-08-22T13:00:00,1995-08-22T22:17:08,1995-08-23T18:59:59
,1995-09-15T18:17:08,1995-09-16T03:08:34
,1995-09-27T13:59:59,1995-09-27T21:00:00
1995-10-18T10:42:51,1995-10-18T19:00:00,1995-10-19T23:08:34
,1995-12-02T12:30:00,1995-12-02T19:31:04
1995-12-15T04:38:34,1995-12-15T15:04:17,1995-12-16T19:04:17
,1996-05-27T14:44:15,1996-05-28T11:21:25
,1996-07-01T17:15:00,1996-07-02T10:16:29
,1996-08-07T11:42:00,1996-08-08T08:14:59
,1996-12-24T02:53:15,1996-12-24T13:41:15
,1996-12-24T16:23:15,1996-12-25T11:24:00
1997-01-10T00:51:45,1997-01-10T04:41:15,1997-01-11T02:57:45
1997-02-09T12:49:30,1997-02-10T02:46:30,1997-02-10T18:40:30
,1997-04-11T05:57:03,1997-04-11T14:55:30
,1997-04-21T12:02:15,1997-04-23T10:30:00
1997-05-15T01:12:00,1997-05-15T09:51:45,1997-05-15T23:28:30
1997-05-26T09:06:45,1997-05-26T16:12:00,1997-05-27T10:00:00
,1997-06-08T19:14:15,1997-06-09T23:01:30
,1997-07-15T09:00:00,1997-07-16T11:01:29
,1997-08-03T13:52:30,1997-08-04T02:15:00
1997-09-03T08:37:18,1997-09-03T13:45:00,1997-09-03T20:40:30
,1997-09-22T01:30:00,1997-09-22T12:19:41
,1997-10-01T17:07:52,1997-10-02T23:07:46
1997-10-10T15:57:56,1997-10-10T21:37:58,1997-10-11T14:33:11
,1997-10-27T10:34:30,1997-10-28T04:57:00
1997-11-06T22:16:30,1997-11-07T15:33:33,1997-11-08T14:25:42
1997-11-22T09:13:30,1997-11-22T18:51:25,1997-11-23T12:49:30
1997-12-10T04:36:00,1997-12-10T18:26:26,1997-12-11T10:13:30
,1997-12-11T13:15:11,1997-12-11T23:52:07
1998-01-06T13:30:00,1998-01-07T02:53:15,1998-01-08T07:27:45
,1998-01-20T17:19:30,1998-01-22T13:39:00
,1998-01-29T23:03:45,1998-01-30T23:08:15
,1998-02-02T13:13:07,1998-02-04T02:16:41
,1998-02-04T05:00:00,1998-02-05T22:27:22
,1998-02-17T10:23:15,1998-02-17T20:38:34
1998-02-18T07:45:45,1998-02-19T00:11:15,1998-02-20T00:29:15
1998-03-04T11:01:30,1998-03-04T14:37:30,1998-03-05T20:29:09
,1998-03-06T22:16:30,1998-03-07T09:36:00
,1998-03-25T16:11:48,1998-03-26T09:10:41
,1998-04-01T01:30:28,1998-04-01T17:39:45
,1998-04-01T20:29:43,1998-04-02T11:48:28
,1998-04-12T01:12:00,1998-04-13T03:58:30
1998-05-01T21:18:00,1998-05-02T11:48:45,1998-05-04T05:01:30
1998-05-03T17:05:59,1998-05-04T11:42:00,1998-05-05T05:06:00
1998-05-04T02:33:00,1998-05-05T07:03:00,1998-05-06T23:42:00
1998-06-13T19:13:07,1998-06-14T02:20:37,1998-06-14T23:20:37
,1998-06-24T13:25:30,1998-06-24T22:48:00
,1998-06-25T03:04:30,1998-06-25T22:07:30
1998-06-25T16:03:00,1998-06-26T07:48:00,1998-06-26T19:39:00
,1998-07-06T21:24:22,1998-07-07T14:06:00
,1998-07-07T15:20:15,1998-07-09T05:55:30
,1998-07-11T15:27:00,1998-07-12T22:39:00
1998-08-01T08:19:30,1998-08-01T15:38:15,1998-08-03T10:30:00
1998-08-10T00:27:00,1998-08-10T16:34:30,1998-08-10T22:43:30
1998-08-19T18:40:30,1998-08-20T09:11:15,1998-08-21T20:24:00
1998-08-26T06:40:30,1998-08-27T05:37:30,1998-08-28T00:45:00
,1998-09-23T04:21:00,1998-09-23T17:51:00
1998-09-24T23:17:15,1998-09-25T06:15:45,1998-09-26T16:27:45
1998-10-18T19:27:45,1998-10-19T04:21:00,1998-10-20T07:00:45
1998-10-23T13:00:11,1998-10-23T20:04:30,1998-10-24T19:02:03
1998-11-07T07:38:59,1998-11-07T22:21:00,1998-11-08T11:24:00
1998-11-08T04:39:00,1998-11-09T03:45:00,1998-11-10T05:50:59
1998-11-30T05:06:00,1998-11-30T10:07:30,1998-11-30T18:20:15
,1999-01-04T04:07:30,1999-01-04T23:28:30
1999-01-22T20:24:00,1999-01-23T05:37:30,1999-01-23T14:37:30
1999-02-17T07:07:29,1999-02-17T12:22:30,1999-02-18T10:30:00
1999-02-18T02:43:07,1999-02-18T12:56:15,1999-02-19T08:15:00
,1999-02-19T23:48:45,1999-02-20T18:33:45
,1999-03-19T13:16:30,1999-03-20T06:09:00
1999-04-16T11:15:37,1999-04-16T18:45:00,1999-04-17T19:48:00
,1999-05-16T09:13:30,1999-05-18T04:18:45
,1999-06-03T00:31:30,1999-06-03T16:39:00
1999-07-02T00:37:30,1999-07-03T06:41:15,1999-07-05T13:57:22
,1999-07-05T20:39:45,1999-07-06T18:37:52
1999-07-06T14:24:00,1999-07-06T21:36:00,1999-07-07T17:01:30
1999-07-08T03:42:11,1999-07-08T10:01:52,1999-07-08T22:10:52
1999-07-26T23:51:00,1999-07-27T16:05:15,1999-07-29T09:56:15
,1999-08-01T04:14:15,1999-08-02T04:12:00
,1999-08-09T10:18:56,1999-08-10T16:15:00
,1999-08-21T15:18:00,1999-08-23T14:06:00
1999-09-15T07:43:30,1999-09-15T08:57:30,1999-09-15T16:20:59
,1999-09-21T20:25:42,1999-09-22T12:34:41
1999-09-22T12:18:00,1999-09-22T23:24:00,1999-09-24T02:33:00
1999-10-21T02:18:45,1999-10-21T09:41:15,1999-10-22T06:37:30
,1999-11-12T19:00:00,1999-11-13T20:26:15
,1999-11-22T01:54:45,1999-11-23T01:59:15
,1999-11-23T06:52:29,1999-11-23T19:41:15
,1999-11-23T20:18:45,1999-11-24T06:18:45
1999-12-12T15:54:00,1999-12-12T20:10:30,1999-12-13T17:28:30
,1999-12-14T10:34:30,1999-12-14T19:30:45
,1999-12-26T08:33:25,1999-12-26T22:39:30
,1999-12-27T19:07:30,1999-12-28T02:00:00
2000-02-11T02:35:14,2000-02-11T16:17:37,2000-02-12T02:55:07
2000-02-11T23:31:07,2000-02-12T17:28:30,2000-02-13T00:35:37
2000-02-20T21:02:15,2000-02-21T13:21:00,2000-02-22T12:13:30
,2000-03-01T03:33:44,2000-03-01T18:57:45
,2000-03-01T20:16:07,2000-03-02T03:04:30
,2000-03-19T17:49:01,2000-03-19T23:07:58
,2000-03-20T00:16:18,2000-03-20T05:35:14
,2000-03-29T23:44:15,2000-03-30T14:35:15
,2000-03-31T03:09:00,2000-04-01T07:12:00
2000-04-06T16:32:15,2000-04-07T09:11:15,2000-04-08T06:00:00
,2000-04-18T20:33:00,2000-04-19T02:19:30
,2000-04-19T05:24:00,2000-04-19T12:00:00
,2000-04-24T04:25:30,2000-04-24T13:39:00
,2000-05-07T08:33:00,2000-05-08T00:36:00
,2000-05-13T17:14:37,2000-05-14T11:48:05
2000-06-08T09:04:30,2000-06-08T16:59:15,2000-06-10T00:56:15
,2000-06-11T09:22:30,2000-06-11T17:28:30
,2000-06-18T12:40:30,2000-06-18T18:20:15
2000-06-23T12:45:00,2000-06-24T07:32:15,2000-06-26T00:42:45
,2000-07-01T08:24:00,2000-07-02T10:03:00
,2000-07-11T03:09:00,2000-07-11T13:00:45
2000-07-11T12:09:00,2000-07-11T23:17:15,2000-07-12T05:48:45
,2000-07-12T09:04:30,2000-07-13T03:51:44
2000-07-15T14:33:00,2000-07-15T19:52:30,2000-07-16T23:21:45
2000-07-19T15:31:30,2000-07-20T09:58:30,2000-07-21T06:27:00
2000-07-26T03:56:14,2000-07-27T09:04:30,2000-07-27T20:53:15
2000-07-28T06:36:00,2000-07-28T13:03:00,2000-07-29T10:12:00
2000-08-10T05:04:52,2000-08-10T20:20:37,2000-08-12T01:13:07
2000-08-11T18:49:30,2000-08-12T06:34:52,2000-08-13T23:00:22
,2000-09-02T23:28:30,2000-09-03T13:48:00
2000-09-04T13:03:00,2000-09-04T21:58:52,2000-09-05T10:53:26
,2000-09-06T02:30:00,2000-09-06T20:37:30
2000-09-06T17:01:30,2000-09-06T20:55:30,2000-09-07T12:40:30
2000-09-17T16:30:00,2000-09-17T23:26:15,2000-09-21T08:37:30
2000-10-03T01:03:00,2000-10-03T12:09:00,2000-10-05T06:27:00
2000-10-05T03:27:00,2000-10-05T23:06:00,2000-10-06T18:17:59
,2000-10-13T17:42:22,2000-10-14T15:30:05
2000-10-28T09:27:00,2000-10-28T22:33:23,2000-10-29T23:21:45
2000-11-06T09:21:39,2000-11-06T22:30:50,2000-11-07T17:42:16
,2000-11-07T20:30:28,2000-11-08T03:18:00
2000-11-28T05:28:30,2000-11-28T22:27:45,2000-11-29T20:57:45
2000-12-03T03:54:00,2000-12-03T14:15:00,2000-12-05T07:12:00
2000-12-22T19:40:18,2000-12-23T00:50:15,2000-12-23T11:56:26
2001-01-23T10:48:00,2001-01-24T09:13:30,2001-01-25T21:44:59
,2001-01-26T03:22:30,2001-01-26T14:55:30
2001-03-03T11:21:45,2001-03-04T05:56:57,2001-03-04T13:00:45
,2001-03-04T16:09:45,2001-03-05T02:57:45
2001-03-19T11:33:00,2001-03-19T19:39:00,2001-03-21T23:42:00
2001-03-31T01:21:00,2001-03-31T06:18:00,2001-03-31T12:22:30
,2001-03-31T13:30:00,2001-03-31T21:22:30
,2001-04-01T05:26:48,2001-04-02T19:50:15
2001-04-04T14:37:30,2001-04-04T21:00:00,2001-04-05T09:03:23
2001-04-08T11:21:45,2001-04-09T01:18:33,2001-04-10T10:57:00
2001-04-11T14:12:45,2001-04-12T08:44:31,2001-04-13T08:36:39
2001-04-13T07:21:00,2001-04-13T13:16:30,2001-04-14T11:18:05
2001-04-18T00:47:15,2001-04-18T12:22:30,2001-04-20T11:37:30
2001-04-21T15:24:45,2001-04-22T00:18:00,2001-04-23T00:02:15
2001-04-28T05:03:45,2001-04-28T15:45:00,2001-05-02T05:15:00
,2001-05-03T12:00:00,2001-05-04T09:04:30
,2001-05-07T22:16:30,2001-05-08T10:30:00
,2001-05-09T14:28:30,2001-05-10T11:57:45
,2001-05-11T14:18:45,2001-05-12T00:07:30
2001-05-27T14:44:15,2001-05-28T04:54:45,2001-05-29T22:12:00
,2001-06-07T21:09:00,2001-06-08T07:43:30
,2001-06-19T00:40:30,2001-06-19T14:24:00
,2001-06-27T04:36:25,2001-06-28T16:41:15
,2001-07-09T04:21:00,2001-07-12T03:27:00
2001-08-03T07:16:30,2001-08-03T11:51:00,2001-08-03T14:19:30
,2001-08-15T19:25:30,2001-08-16T14:37:30
2001-08-17T10:56:37,2001-08-18T01:22:52,2001-08-18T15:20:15
2001-08-27T19:39:00,2001-08-28T03:27:00,2001-08-28T19:21:00
2001-08-30T13:57:00,2001-08-30T19:34:30,2001-08-31T08:28:30
2001-08-31T01:21:00,2001-09-01T04:00:45,2001-09-01T15:58:30
,2001-09-13T18:28:07,2001-09-14T03:55:07
2001-09-14T01:59:15,2001-09-14T04:55:52,2001-09-14T23:35:15
,2001-09-24T06:16:52,2001-09-24T17:08:15
,2001-09-25T07:49:07,2001-09-25T21:55:41
2001-09-25T20:15:00,2001-09-26T10:05:15,2001-09-27T01:50:15
2001-09-29T09:27:00,2001-09-29T14:17:15,2001-09-30T21:31:30
2001-09-30T19:13:07,2001-09-30T22:48:00,2001-10-01T11:51:00
,2001-10-01T11:53:15,2001-10-01T22:03:33
,2001-10-04T21:58:30,2001-10-05T09:13:30
2001-10-11T16:48:45,2001-10-12T03:38:26,2001-10-12T08:19:41
,2001-10-27T02:19:30,2001-10-28T05:21:22
2001-10-28T03:09:00,2001-10-29T22:12:00,2001-10-31T17:05:59
2001-10-31T13:43:30,2001-10-31T21:42:45,2001-11-01T15:15:45
,2001-11-01T17:51:00,2001-11-02T10:16:30
,2001-11-05T20:19:30,2001-11-06T05:26:15
2001-11-06T01:43:30,2001-11-06T13:25:30,2001-11-06T19:34:30
2001-11-24T05:55:30,2001-11-24T17:00:00,2001-11-25T16:34:30
,2001-12-13T05:24:00,2001-12-14T10:03:00
2001-12-29T05:15:00,2001-12-30T00:21:00,2001-12-30T18:00:30
2002-02-28T05:06:00,2002-02-28T18:58:30,2002-03-01T22:43:30
2002-03-18T13:16:30,2002-03-19T06:15:45,2002-03-20T14:42:00
2002-03-20T13:16:30,2002-03-21T17:28:30,2002-03-22T06:15:45
2002-03-22T03:45:00,2002-03-22T13:50:15,2002-03-23T12:27:00
2002-03-23T11:21:45,2002-03-23T17:53:15,2002-03-24T03:00:00
,2002-03-24T12:38:15,2002-03-25T04:00:45
2002-03-25T01:13:41,2002-03-25T06:38:20,2002-03-25T14:38:48
,2002-04-12T01:39:00,2002-04-13T15:20:15
2002-04-14T12:56:15,2002-04-14T14:30:45,2002-04-15T03:47:15
,2002-04-15T07:16:30,2002-04-16T06:27:00
2002-04-17T11:02:37,2002-04-18T00:24:45,2002-04-19T10:54:45
2002-04-19T08:21:22,2002-04-20T13:02:37,2002-04-21T13:47:59
2002-05-18T19:48:00,2002-05-19T03:20:15,2002-05-20T04:25:30
2002-05-20T03:36:00,2002-05-20T17:19:13,2002-05-21T21:13:30
2002-05-23T10:41:15,2002-05-23T21:36:00,2002-05-25T17:48:45
,2002-06-27T16:57:00,2002-06-28T01:07:30
,2002-07-31T17:33:00,2002-08-01T06:27:00
2002-08-01T05:20:03,2002-08-01T11:33:00,2002-08-02T03:43:17
2002-08-01T23:03:45,2002-08-02T07:17:37,2002-08-03T07:10:52
2002-08-18T18:36:33,2002-08-19T18:53:26,2002-08-21T21:45:00
2002-09-07T16:21:00,2002-09-08T04:12:00,2002-09-08T19:43:30
,2002-09-08T22:30:00,2002-09-10T21:51:45
2002-09-19T06:12:56,2002-09-19T21:07:01,2002-09-20T21:39:39
,2002-09-26T15:18:00,2002-09-27T14:37:30
2002-09-30T07:52:30,2002-09-30T22:03:00,2002-10-01T18:45:00
2002-10-02T22:39:00,2002-10-03T05:15:00,2002-10-04T15:45:00
,2002-11-08T08:37:30,2002-11-09T17:21:28
2002-11-16T23:30:45,2002-11-17T09:24:45,2002-11-19T00:27:00
,2002-12-17T20:36:00,2002-12-18T12:57:45
,2002-12-18T15:59:15,2002-12-19T03:19:52
,2002-12-21T07:12:00,2002-12-22T18:09:00
,2003-01-27T01:48:00,2003-01-27T16:03:00
2003-02-01T13:07:30,2003-02-01T18:49:30,2003-02-02T13:07:30
,2003-02-02T16:16:30,2003-02-03T07:27:45
2003-03-20T04:25:30,2003-03-20T12:40:30,2003-03-20T21:58:30
2003-05-09T04:48:00,2003-05-09T09:27:00,2003-05-10T23:06:00
2003-05-29T11:48:45,2003-05-29T13:00:45,2003-05-30T00:04:30
