Start of the Ejecta,End of the Ejecta,MC
2003-05-29T18:25:58,2003-05-30T02:00:00,2003-05-30T16:00:00
2003-05-30T15:53:00,2003-05-30T22:25:30,2003-05-31T20:01:30
,2003-06-17T19:03:00,2003-06-18T09:04:30
,2003-07-23T14:33:00,2003-07-24T14:28:30
,2003-08-05T01:59:15,2003-08-06T01:43:30
,2003-08-18T00:24:45,2003-08-19T04:34:30
2003-11-20T08:37:30,2003-11-20T12:00:00,2003-11-21T03:58:30
,2004-01-24T08:54:22,2004-01-24T23:38:54
2004-04-03T09:51:45,2004-04-04T02:44:15,2004-04-05T07:59:15
2004-04-26T16:12:00,2004-04-27T04:48:00,2004-04-27T20:15:00
,2004-06-25T11:36:56,2004-06-26T07:57:33
2004-07-22T09:41:03,2004-07-23T17:30:28,2004-07-24T05:53:15
2004-07-24T05:25:24,2004-07-24T16:54:56,2004-07-25T15:11:14
2004-07-26T22:21:00,2004-07-27T03:11:15,2004-07-27T15:23:37
2004-08-01T01:43:30,2004-08-01T15:49:30,2004-08-02T08:37:30
,2004-08-03T12:24:45,2004-08-03T20:57:45
2004-08-29T09:08:09,2004-08-29T18:45:00,2004-08-30T21:45:00
2004-09-13T19:41:15,2004-09-14T16:43:30,2004-09-15T14:30:45
,2004-09-18T12:06:11,2004-09-19T06:09:00
2004-11-07T18:00:00,2004-11-08T04:30:00,2004-11-09T10:18:44
2004-11-09T18:27:00,2004-11-09T20:32:30,2004-11-10T16:50:15
2004-11-11T16:45:45,2004-11-12T08:51:00,2004-11-13T08:08:15
,2004-12-27T16:12:00,2004-12-28T17:57:45
,2005-01-07T15:09:00,2005-01-08T03:36:00
,2005-01-08T23:59:15,2005-01-09T17:37:30
,2005-01-16T16:10:07,2005-01-17T07:05:15
,2005-01-18T22:12:00,2005-01-20T02:40:46
,2005-01-31T20:05:09,2005-02-02T09:15:45
,2005-02-18T14:50:37,2005-02-19T04:15:00
,2005-02-20T12:33:45,2005-02-21T01:35:37
,2005-02-21T04:07:30,2005-02-22T02:43:07
2005-05-07T18:22:30,2005-05-08T17:03:45,2005-05-11T04:30:00
2005-05-15T02:06:00,2005-05-15T05:15:00,2005-05-19T02:51:00
2005-05-20T03:33:45,2005-05-20T06:49:30,2005-05-21T05:19:30
2005-05-28T03:18:00,2005-05-28T23:22:42,2005-05-29T14:51:00
2005-05-29T08:55:55,2005-05-30T01:05:15,2005-05-30T15:19:41
,2005-05-31T02:22:18,2005-06-01T03:04:30
2005-06-12T06:49:30,2005-06-12T15:00:00,2005-06-13T11:46:30
2005-06-14T17:53:15,2005-06-15T05:15:00,2005-06-16T08:08:15
2005-07-10T02:42:00,2005-07-10T10:48:00,2005-07-12T04:10:01
2005-07-17T00:49:30,2005-07-17T15:18:00,2005-07-17T21:27:00
,2005-08-08T23:33:00,2005-08-09T11:33:00
,2005-08-10T07:03:00,2005-08-10T13:39:00
2005-08-24T05:37:30,2005-08-24T17:55:30,2005-08-25T12:45:00
2005-09-02T13:48:00,2005-09-02T20:24:00,2005-09-03T05:06:00
2005-09-11T00:58:30,2005-09-11T05:55:30,2005-09-12T06:50:37
2005-09-12T06:00:00,2005-09-12T20:10:30,2005-09-13T13:07:30
2005-09-15T08:37:30,2005-09-15T15:56:15,2005-09-16T17:37:30
,2005-09-21T01:01:52,2005-09-21T17:10:29
,2005-10-31T02:46:30,2005-10-31T21:00:00
,2005-12-31T13:48:00,2006-01-01T15:43:52
,2006-02-05T20:39:45,2006-02-06T12:40:30
2006-04-13T11:19:30,2006-04-13T15:45:00,2006-04-14T11:01:29
,2006-06-17T21:40:30,2006-06-18T07:39:00
2006-07-09T20:37:30,2006-07-10T20:06:00,2006-07-11T17:24:00
2006-08-19T10:57:00,2006-08-20T13:25:30,2006-08-21T15:45:00
,2006-09-30T09:08:37,2006-09-30T19:43:52
,2006-11-01T22:12:00,2006-11-02T14:24:00
,2006-11-29T04:54:45,2006-11-30T14:15:00
2006-12-14T13:49:13,2006-12-14T22:57:39,2006-12-15T11:53:54
2006-12-16T17:33:00,2006-12-17T01:21:00,2006-12-17T19:30:00
,2007-01-14T11:47:43,2007-01-15T07:06:33
,2007-05-21T22:24:00,2007-05-22T13:15:00
,2007-09-19T17:36:05,2007-09-20T03:54:50
2007-11-19T17:21:00,2007-11-19T23:28:30,2007-11-20T12:35:59
,2007-12-25T19:03:00,2007-12-26T07:39:00
,2008-04-15T12:40:30,2008-04-16T00:04:30
,2008-07-25T13:17:20,2008-07-25T23:12:28
,2008-09-17T04:20:00,2008-09-18T08:00:00
,2008-10-08T04:48:00,2008-10-08T20:19:30
,2008-12-04T17:07:18,2008-12-05T10:48:00
,2008-12-17T03:24:45,2008-12-17T14:35:31
,2009-01-26T04:59:15,2009-01-26T14:51:00
2009-02-03T19:21:00,2009-02-04T00:18:00,2009-02-04T16:43:30
,2009-03-12T00:26:43,2009-03-12T08:33:00
2009-06-27T11:06:00,2009-06-27T18:36:00,2009-06-28T16:03:00
,2009-07-21T04:33:45,2009-07-21T18:56:03
,2009-08-05T12:31:30,2009-08-06T05:55:30
,2009-09-30T09:02:48,2009-10-01T00:27:45
,2009-10-16T22:30:00,2009-10-17T08:18:00
,2009-10-17T20:37:30,2009-10-18T11:28:30
,2009-10-29T05:01:30,2009-10-29T23:01:30
,2009-11-14T10:41:15,2009-11-14T17:29:37
,2009-12-12T19:48:00,2009-12-13T21:54:00
,2010-01-01T22:03:00,2010-01-02T14:06:00
,2010-02-07T23:17:15,2010-02-08T22:48:00
2010-02-10T23:57:45,2010-02-11T11:33:00,2010-02-11T22:21:00
,2010-02-12T13:16:58,2010-02-13T04:20:48
,2010-02-13T22:14:14,2010-02-14T11:38:15
,2010-02-15T11:53:48,2010-02-15T22:28:18
2010-02-15T17:37:30,2010-02-16T04:01:52,2010-02-16T11:31:52
,2010-02-19T19:57:00,2010-02-22T02:12:45
2010-04-05T07:50:48,2010-04-05T13:09:45,2010-04-06T13:12:33
,2010-04-09T19:07:30,2010-04-10T10:25:30
2010-04-11T12:18:00,2010-04-12T01:07:30,2010-04-12T12:49:30
,2010-04-22T05:06:00,2010-04-22T15:22:30
,2010-04-30T06:09:00,2010-05-01T07:12:00
2010-05-28T01:57:00,2010-05-28T19:43:30,2010-05-29T16:57:00
,2010-06-21T07:30:00,2010-06-22T06:47:15
2010-08-03T17:01:30,2010-08-04T09:54:00,2010-08-05T00:56:15
,2011-01-24T10:18:11,2011-01-24T23:49:18
,2011-01-25T00:20:48,2011-01-25T06:23:03
2011-02-04T01:45:45,2011-02-04T09:29:15,2011-02-04T20:57:50
2011-02-18T00:47:15,2011-02-18T19:54:45,2011-02-20T08:42:00
2011-03-29T15:12:39,2011-03-30T00:21:05,2011-03-31T00:50:37
,2011-03-31T10:20:09,2011-04-01T05:54:22
2011-05-28T00:18:00,2011-05-28T05:33:00,2011-05-28T21:54:00
2011-06-04T20:06:00,2011-06-05T01:57:00,2011-06-05T18:18:00
,2011-07-15T06:29:15,2011-07-16T10:50:15
2011-08-05T17:33:00,2011-08-06T22:16:30,2011-08-08T00:36:00
2011-09-17T02:56:14,2011-09-17T15:37:30,2011-09-18T08:15:00
,2011-09-18T12:24:00,2011-09-18T20:12:00
2011-10-05T06:45:00,2011-10-05T09:49:30,2011-10-05T18:45:00
,2011-10-06T14:06:00,2011-10-06T21:36:00
,2011-10-22T21:33:45,2011-10-23T14:55:29
2011-10-24T17:37:30,2011-10-25T00:32:37,2011-10-25T12:41:37
,2011-10-28T23:45:28,2011-10-29T13:12:51
2011-10-30T08:39:45,2011-10-31T00:58:30,2011-11-01T17:19:00
2011-11-01T08:06:00,2011-11-02T02:46:30,2011-11-03T04:25:30
,2011-11-07T16:38:26,2011-11-07T22:38:26
2011-11-28T20:57:45,2011-11-29T01:50:15,2011-11-29T07:43:30
,2011-12-29T22:21:00,2011-12-30T20:15:00
2012-01-22T05:30:44,2012-01-22T23:57:45,2012-01-24T14:33:00
,2012-02-14T20:36:22,2012-02-15T16:41:15
,2012-02-16T14:14:37,2012-02-18T05:25:01
2012-02-26T20:55:30,2012-02-27T18:04:30,2012-02-28T14:26:15
,2012-02-29T07:09:05,2012-02-29T23:40:07
,2012-03-02T21:15:45,2012-03-04T01:09:45
,2012-03-06T06:30:00,2012-03-06T13:26:15
2012-03-08T10:35:59,2012-03-09T03:08:31,2012-03-11T07:21:00
2012-03-15T12:33:45,2012-03-15T21:00:00,2012-03-16T10:30:00
,2012-04-04T20:06:00,2012-04-05T09:22:30
2012-04-23T02:14:03,2012-04-23T16:43:18,2012-04-24T02:52:30
,2012-04-26T02:35:37,2012-04-27T21:31:30
,2012-05-04T03:27:00,2012-05-05T11:17:15
,2012-05-16T16:07:30,2012-05-17T19:39:00
,2012-06-01T19:30:00,2012-06-02T07:42:00
,2012-06-02T14:54:00,2012-06-03T11:06:00
,2012-06-08T11:00:16,2012-06-10T03:57:16
2012-06-16T19:34:30,2012-06-16T22:12:00,2012-06-17T12:31:30
,2012-07-05T01:14:15,2012-07-05T10:11:59
,2012-07-08T23:46:30,2012-07-09T13:48:00
2012-07-14T17:33:00,2012-07-15T06:22:30,2012-07-16T13:25:30
,2012-08-16T21:49:30,2012-08-18T03:38:15
,2012-08-30T18:40:30,2012-08-31T05:10:30
,2012-09-01T07:48:16,2012-09-01T20:48:45
2012-09-03T11:25:07,2012-09-04T16:38:26,2012-09-04T23:30:56
2012-09-04T22:01:52,2012-09-05T06:39:22,2012-09-05T17:45:56
,2012-09-06T02:15:00,2012-09-06T15:49:30
,2012-09-06T18:27:00,2012-09-06T23:06:00
2012-09-30T10:14:15,2012-09-30T12:29:15,2012-10-01T09:38:15
2012-09-30T22:16:30,2012-10-01T17:10:30,2012-10-02T05:06:00
2012-10-08T04:10:18,2012-10-08T17:22:30,2012-10-09T13:27:11
2012-10-12T08:10:30,2012-10-12T18:31:30,2012-10-13T09:40:30
2012-10-31T14:30:45,2012-10-31T23:30:45,2012-11-02T02:37:30
2012-11-12T22:09:45,2012-11-13T07:43:30,2012-11-14T02:24:00
2012-11-23T20:48:45,2012-11-24T12:45:00,2012-11-25T10:21:00
2012-11-26T04:35:59,2012-11-26T21:47:15,2012-11-28T17:05:59
,2012-12-14T07:34:30,2012-12-14T17:35:15
,2013-01-17T16:09:45,2013-01-18T11:33:11
,2013-01-19T00:02:15,2013-01-19T17:10:13
2013-01-19T16:43:30,2013-01-19T22:21:00,2013-01-20T07:00:45
,2013-02-14T17:40:46,2013-02-16T13:35:15
2013-02-16T11:17:15,2013-02-17T11:26:15,2013-02-17T19:16:30
2013-03-17T05:14:54,2013-03-17T23:50:54,2013-03-19T15:57:16
2013-04-13T22:12:00,2013-04-14T16:39:00,2013-04-15T18:00:00
,2013-05-16T04:45:56,2013-05-16T12:44:26
,2013-05-16T15:00:00,2013-05-16T22:34:30
2013-05-25T21:13:30,2013-05-26T00:00:00,2013-05-26T23:06:00
,2013-06-06T14:45:50,2013-06-07T12:12:50
2013-06-27T13:56:14,2013-06-28T03:27:11,2013-06-29T03:35:37
,2013-07-05T18:31:30,2013-07-07T16:18:44
,2013-07-10T19:56:09,2013-07-11T02:17:48
2013-07-12T16:45:45,2013-07-13T05:15:00,2013-07-14T23:33:00
2013-08-22T18:57:56,2013-08-24T00:00:56,2013-08-25T02:43:52
2013-10-02T01:12:39,2013-10-02T23:44:09,2013-10-03T14:53:26
,2013-11-11T17:42:00,2013-11-12T01:52:30
,2013-12-01T13:30:00,2013-12-02T23:54:22
,2013-12-15T16:48:00,2013-12-16T01:07:30
,2013-12-25T05:28:30,2013-12-25T16:43:30
,2014-01-30T15:22:30,2014-02-01T07:30:00
,2014-02-06T02:08:34,2014-02-07T20:30:22
2014-02-07T16:16:52,2014-02-08T06:51:25,2014-02-09T10:49:17
,2014-02-12T09:20:21,2014-02-13T10:13:07
2014-02-13T08:55:07,2014-02-13T13:42:45,2014-02-14T04:44:37
2014-02-15T12:45:42,2014-02-16T04:03:34,2014-02-16T14:28:34
2014-02-18T06:04:17,2014-02-18T14:43:55,2014-02-19T09:45:00
2014-02-19T03:09:38,2014-02-19T11:43:55,2014-02-20T05:51:00
2014-02-20T02:44:59,2014-02-21T02:15:00,2014-02-21T18:37:30
,2014-04-05T22:09:45,2014-04-07T14:33:00
,2014-04-11T06:54:00,2014-04-12T21:08:59
2014-04-20T10:21:00,2014-04-21T07:30:00,2014-04-22T07:48:00
,2014-04-29T19:27:45,2014-04-30T16:03:00
,2014-05-30T12:49:30,2014-06-01T05:53:15
2014-06-07T16:11:59,2014-06-08T19:03:00,2014-06-10T10:03:00
,2014-06-22T18:36:00,2014-06-23T23:15:00
,2014-07-13T10:39:00,2014-07-14T08:28:30
2014-08-19T05:51:00,2014-08-19T17:26:15,2014-08-21T05:26:15
2014-08-26T02:46:29,2014-08-27T00:58:30,2014-08-27T21:58:30
2014-09-12T15:18:00,2014-09-12T21:36:00,2014-09-14T11:37:30
2014-12-21T18:40:00,2014-12-22T00:25:00,2014-12-22T20:55:00
2014-12-22T14:30:00,2014-12-23T01:35:00,2014-12-23T10:39:59
2014-12-23T10:40:42,2014-12-24T11:54:17,2014-12-26T15:54:17
2015-01-02T06:34:17,2015-01-02T14:34:17,2015-01-02T20:25:42
,2015-01-03T17:17:08,2015-01-04T06:34:17
2015-01-07T05:47:08,2015-01-07T07:49:17,2015-01-07T20:21:25
,2015-01-11T10:54:06,2015-01-11T19:23:50
2015-03-17T04:00:00,2015-03-17T13:08:34,2015-03-17T23:21:25
,2015-03-17T23:51:25,2015-03-18T04:34:17
,2015-03-21T20:18:12,2015-03-22T02:06:25
,2015-03-22T11:12:51,2015-03-22T23:42:51
2015-03-31T07:31:49,2015-03-31T18:07:25,2015-04-01T09:52:15
,2015-04-30T05:33:00,2015-05-01T12:36:00
2015-05-06T01:00:00,2015-05-06T16:51:25,2015-05-07T15:17:08
,2015-05-07T21:42:51,2015-05-08T03:00:00
,2015-05-08T06:51:25,2015-05-09T11:00:00
,2015-05-10T12:42:51,2015-05-11T04:08:34
2015-05-18T19:42:51,2015-05-18T22:36:25,2015-05-19T01:55:42
,2015-05-20T17:00:00,2015-05-21T06:17:08
2015-06-16T18:08:34,2015-06-17T05:17:08,2015-06-18T00:08:34
2015-06-21T16:10:42,2015-06-21T21:32:08,2015-06-22T05:08:34
2015-06-22T05:08:34,2015-06-23T01:36:25,2015-06-23T11:34:17
2015-06-22T18:12:51,2015-06-23T13:55:42,2015-06-24T13:10:42
2015-06-24T13:25:42,2015-06-25T09:00:00,2015-06-26T06:25:42
,2015-07-13T01:17:08,2015-07-14T21:42:51
2015-08-07T05:30:00,2015-08-07T14:38:34,2015-08-08T13:12:51
2015-08-15T07:47:08,2015-08-15T20:42:51,2015-08-16T06:51:25
,2015-08-21T22:36:25,2015-08-22T13:55:42
,2015-08-26T08:42:51,2015-08-27T04:08:34
,2015-08-27T09:00:00,2015-08-28T17:17:08
2015-09-07T13:08:34,2015-09-08T02:08:34,2015-09-09T11:17:08
,2015-09-17T08:55:10,2015-09-17T19:44:43
2015-10-24T18:12:51,2015-10-25T12:51:25,2015-10-28T10:04:17
2015-11-06T17:51:25,2015-11-07T06:51:25,2015-11-08T16:08:34
2015-12-31T00:27:51,2015-12-31T17:57:51,2016-01-01T12:00:00
